QualifiedApiName,Label,KeyPrefix,DurableId,NamespacePrefix
OrderChangeEvent,豕ｨ譁・螟画峩繧､繝吶Φ繝・1CE,OrderChangeEvent,
OrderFeed,豕ｨ譁・ヵ繧｣繝ｼ繝・0D5,OrderFeed,
OrderHistory,豕ｨ譁・ｱ･豁ｴ,017,OrderHistory,
OrderItem,豕ｨ譁・膚蜩・802,OrderItem,
OrderItemChangeEvent,豕ｨ譁・膚蜩・螟画峩繧､繝吶Φ繝・1CE,OrderItemChangeEvent,
OrderItemFeed,豕ｨ譁・膚蜩√ヵ繧｣繝ｼ繝・0D5,OrderItemFeed,
OrderItemHistory,豕ｨ譁・膚蜩∝ｱ･豁ｴ,017,OrderItemHistory,
OrderShare,豕ｨ譁・・譛・0Fy,OrderShare,
OrderStatus,豕ｨ譁・憾豕∝､,,OrderStatus,
Organization,邨・ｹ・00D,Organization,
OrgEmailAddressSecurity,邨・ｹ斐・繝｡繝ｼ繝ｫ繧｢繝峨Ξ繧ｹ繧ｻ繧ｭ繝･繝ｪ繝・ぅ,0D3,OrgEmailAddressSecurity,
OrgLifecycleNotification,Org Lifecycle Notification,0OL,OrgLifecycleNotification,
OrgMetric,邨・ｹ斐Γ繝医Μ繧ｯ繧ｹ,3v1,OrgMetric,
OrgMetricScanSummary,邨・ｹ斐Γ繝医Μ繧ｯ繧ｹ縺ｮ繧ｹ繧ｭ繝｣繝ｳ讎りｦ・6mX,OrgMetricScanSummary,
OrgWideEmailAddress,邨・ｹ斐・騾∽ｿ｡蜈・Γ繝ｼ繝ｫ繧｢繝峨Ξ繧ｹ,0D2,OrgWideEmailAddress,
OutgoingEmail,騾∽ｿ｡繝｡繝ｼ繝ｫ,0Q1,OutgoingEmail,
OutgoingEmailRelation,騾∽ｿ｡繝｡繝ｼ繝ｫ繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ,0Q3,OutgoingEmailRelation,
OwnedContentDocument,繝ｦ繝ｼ繧ｶ繝ｼ謇譛峨・繝輔ぃ繧､繝ｫ,,OwnedContentDocument,
OwnerChangeOptionInfo,謇譛芽・が繝励す繝ｧ繝ｳ諠・ｱ繧貞､画峩,0Cy,OwnerChangeOptionInfo,
PackageLicense,繝代ャ繧ｱ繝ｼ繧ｸ繝ｩ繧､繧ｻ繝ｳ繧ｹ,050,PackageLicense,
Participant,髢｢菫り・0lH,Participant,
Partner,繝代・繝医リ繝ｼ,00I,Partner,
PartnerRole,繝代・繝医リ繝ｼ蠖ｹ蜑ｲ蛟､,,PartnerRole,
PartyConsent,髢｢菫り・・蜷梧э,0g8,PartyConsent,
PartyConsentChangeEvent,髢｢菫り・・蜷梧э 螟画峩繧､繝吶Φ繝・1CE,PartyConsentChangeEvent,
PartyConsentFeed,髢｢菫り・・蜷梧э繝輔ぅ繝ｼ繝・0D5,PartyConsentFeed,
PartyConsentHistory,髢｢菫り・・蜷梧э縺ｮ螻･豁ｴ,017,PartyConsentHistory,
PartyConsentShare,髢｢菫り・・蜷梧э 蜈ｱ譛・02c,PartyConsentShare,
Payment,謾ｯ謇輔＞,0aQ,Payment,
PaymentAuthAdjustment,謾ｯ謇墓価隱崎ｪｿ謨ｴ,9tv,PaymentAuthAdjustment,
PaymentAuthorization,謾ｯ謇墓価隱・0Xc,PaymentAuthorization,
PaymentCredit,謾ｯ謇輔け繝ｬ繧ｸ繝・ヨ,1pC,PaymentCredit,
PaymentCreditLinePayment,謾ｯ謇輔け繝ｬ繧ｸ繝・ヨ蜩∫岼謾ｯ謇・1cP,PaymentCreditLinePayment,
PaymentCreditTransaction,謾ｯ謇輔け繝ｬ繧ｸ繝・ヨ蜿門ｼ・1cT,PaymentCreditTransaction,
PaymentFeed,__MISSING LABEL__ PropertyFile - val Payment not found in section StandardFeedLabel,0D5,PaymentFeed,
PaymentGateway,謾ｯ謇輔＞繧ｲ繝ｼ繝医え繧ｧ繧､,0b0,PaymentGateway,
PaymentGatewayLog,謾ｯ謇輔ご繝ｼ繝医え繧ｧ繧､繝ｭ繧ｰ,0Xt,PaymentGatewayLog,
PaymentGatewayProvider,謾ｯ謇輔＞繧ｲ繝ｼ繝医え繧ｧ繧､繝励Ο繝舌う繝繝ｼ,0cJ,PaymentGatewayProvider,
PaymentGroup,謾ｯ謇輔げ繝ｫ繝ｼ繝・9zx,PaymentGroup,
PaymentLineInvoice,謾ｯ謇輔＞陦瑚ｫ区ｱよ嶌,1PL,PaymentLineInvoice,
PaymentMethod,謾ｯ謇墓婿豕・0aa,PaymentMethod,
PaymentPageChangeEvent,謾ｯ謇輔・繝ｼ繧ｸ螟画峩繧､繝吶Φ繝・0CI,PaymentPageChangeEvent,
PendingOrderSummary,菫晉蕗荳ｭ縺ｮ豕ｨ譁・ｦりｦ・29s,PendingOrderSummary,
PendingOrderSummaryChangeEvent,菫晉蕗荳ｭ縺ｮ豕ｨ譁・ｦりｦ・螟画峩繧､繝吶Φ繝・1CE,PendingOrderSummaryChangeEvent,
PendingOrdSumProcEvent,菫晉蕗荳ｭ縺ｮ豕ｨ譁・ｦりｦ∝・逅・う繝吶Φ繝・0rL,PendingOrdSumProcEvent,
PendingServiceRouting,蠕・ｩ滉ｸｭ縺ｮ繧ｵ繝ｼ繝薙せ繝ｫ繝ｼ繝・ぅ繝ｳ繧ｰ,0JR,PendingServiceRouting,
PendingServiceRoutingChangeEvent,蠕・ｩ滉ｸｭ縺ｮ繧ｵ繝ｼ繝薙せ繝ｫ繝ｼ繝・ぅ繝ｳ繧ｰ 螟画峩繧､繝吶Φ繝・1CE,PendingServiceRoutingChangeEvent,
PendingServiceRoutingInteractionInfo,蠕・ｩ滉ｸｭ縺ｮ繧ｵ繝ｼ繝薙せ繝ｫ繝ｼ繝・ぅ繝ｳ繧ｰ縺ｮ繧・ｊ縺ｨ繧頑ュ蝣ｱ,0oq,PendingServiceRoutingInteractionInfo,
PendingServiceRoutingShare,蠕・ｩ滉ｸｭ縺ｮ繧ｵ繝ｼ繝薙せ繝ｫ繝ｼ繝・ぅ繝ｳ繧ｰ 蜈ｱ譛・02c,PendingServiceRoutingShare,
Period,譛滄俣,026,Period,
PermissionRequirement__c,讓ｩ髯仙ｮ夂ｾｩ,a0E,01IdL00000BMCiX,
PermissionRequirement__ChangeEvent,螟画峩繧､繝吶Φ繝・ 讓ｩ髯仙ｮ夂ｾｩ,1CE,01IdL00000BMCiX.ChangeEvent,
PermissionRequirement__Feed,繝輔ぅ繝ｼ繝・ 讓ｩ髯仙ｮ夂ｾｩ,0D5,01IdL00000BMCiX.Feed,
PermissionRequirement__History,螻･豁ｴ: 讓ｩ髯仙ｮ夂ｾｩ,017,01IdL00000BMCiX.History,
PermissionRequirement__Share,蜈ｱ譛・ 讓ｩ髯仙ｮ夂ｾｩ,02c,01IdL00000BMCiX.Share,
PermissionSet,讓ｩ髯舌そ繝・ヨ,0PS,PermissionSet,
PermissionSetAssignment,讓ｩ髯舌そ繝・ヨ縺ｮ蜑ｲ繧雁ｽ薙※,0Pa,PermissionSetAssignment,
PermissionSetEvent,讓ｩ髯舌そ繝・ヨ繧､繝吶Φ繝・0f3,PermissionSetEvent,
PermissionSetEventStore,讓ｩ髯舌そ繝・ヨ繧､繝吶Φ繝医せ繝医い,0f9,PermissionSetEventStore,
PermissionSetGroup,讓ｩ髯舌そ繝・ヨ繧ｰ繝ｫ繝ｼ繝・0PG,PermissionSetGroup,
PermissionSetGroupComponent,讓ｩ髯舌そ繝・ヨ繧ｰ繝ｫ繝ｼ繝励さ繝ｳ繝昴・繝阪Φ繝・0PM,PermissionSetGroupComponent,
PermissionSetLicense,Permission Set License,0PL,PermissionSetLicense,
PermissionSetLicenseAssign,讓ｩ髯舌そ繝・ヨ繝ｩ繧､繧ｻ繝ｳ繧ｹ縺ｮ蜑ｲ繧雁ｽ薙※,2LA,PermissionSetLicenseAssign,
PermissionSetTabSetting,讓ｩ髯舌そ繝・ヨ縺ｮ繧ｿ繝冶ｨｭ螳・01P,PermissionSetTabSetting,
PicklistValueInfo,驕ｸ謚槭Μ繧ｹ繝亥､諠・ｱ,4pv,PicklistValueInfo,
PipelineInspectionListView,繝代う繝励Λ繧､繝ｳ繧､繝ｳ繧ｹ繝壹け繧ｷ繝ｧ繝ｳ繝ｪ繧ｹ繝医ン繝･繝ｼ,4c2,PipelineInspectionListView,
PlatformAction,繝励Λ繝・ヨ繝輔か繝ｼ繝繧｢繧ｯ繧ｷ繝ｧ繝ｳ,0JV,PlatformAction,
PlatformCachePartition,繝励Λ繝・ヨ繝輔か繝ｼ繝繧ｭ繝｣繝・す繝･蛹ｺ蛻・0Er,PlatformCachePartition,
PlatformCachePartitionType,繝励Λ繝・ヨ繝輔か繝ｼ繝繧ｭ繝｣繝・す繝･蛹ｺ蛻・ｨｮ蛻･,0Ev,PlatformCachePartitionType,
PlatformEventUsageMetric,Platform Event Usage Metric,8Kk,PlatformEventUsageMetric,
PlatformStatusAlertEvent,繝励Λ繝・ヨ繝輔か繝ｼ繝迥ｶ豕√い繝ｩ繝ｼ繝医う繝吶Φ繝・0V2,PlatformStatusAlertEvent,
PracticeTest__c,PracticeTest,a16,01IdL00000CeU3h,
PracticeTest__ChangeEvent,螟画峩繧､繝吶Φ繝・ PracticeTest,1CE,01IdL00000CeU3h.ChangeEvent,
PracticeTest__Share,蜈ｱ譛・ PracticeTest,02c,01IdL00000CeU3h.Share,
PresenceConfigDeclineReason,繝励Ξ繧ｼ繝ｳ繧ｹ險ｭ螳壽拠蜷ｦ逅・罰,0KP,PresenceConfigDeclineReason,
PresenceDeclineReason,繝励Ξ繧ｼ繝ｳ繧ｹ諡貞凄逅・罰,0KR,PresenceDeclineReason,
PresenceUserConfig,繝励Ξ繧ｼ繝ｳ繧ｹ險ｭ螳・0Nd,PresenceUserConfig,
PresenceUserConfigProfile,繝励Ο繝輔ぃ繧､繝ｫ縺ｮ繝励Ξ繧ｼ繝ｳ繧ｹ險ｭ螳・0Nf,PresenceUserConfigProfile,
PresenceUserConfigUser,繝ｦ繝ｼ繧ｶ繝ｼ縺ｮ繝励Ξ繧ｼ繝ｳ繧ｹ險ｭ螳・0Ne,PresenceUserConfigUser,
Pricebook2,萓｡譬ｼ陦ｨ,01s,Pricebook2,
Pricebook2ChangeEvent,萓｡譬ｼ陦ｨ 螟画峩繧､繝吶Φ繝・1CE,Pricebook2ChangeEvent,
Pricebook2History,萓｡譬ｼ陦ｨ螻･豁ｴ,017,Pricebook2History,
PricebookEntry,萓｡譬ｼ陦ｨ繧ｨ繝ｳ繝医Μ,01u,PricebookEntry,
PricebookEntryChangeEvent,萓｡譬ｼ陦ｨ繧ｨ繝ｳ繝医Μ 螟画峩繧､繝吶Φ繝・1CE,PricebookEntryChangeEvent,
PricebookEntryHistory,萓｡譬ｼ陦ｨ繧ｨ繝ｳ繝医Μ螻･豁ｴ,017,PricebookEntryHistory,
PrivacyJobSession,繝励Λ繧､繝舌す繝ｼ繧ｸ繝ｧ繝悶そ繝・す繝ｧ繝ｳ,8sp,PrivacyJobSession,
PrivacyJobSessionShare,繝励Λ繧､繝舌す繝ｼ繧ｸ繝ｧ繝悶そ繝・す繝ｧ繝ｳ 蜈ｱ譛・02c,PrivacyJobSessionShare,
PrivacyObjectSession,繝励Λ繧､繝舌す繝ｼ繧ｪ繝悶ず繧ｧ繧ｯ繝医そ繝・す繝ｧ繝ｳ,8sq,PrivacyObjectSession,
PrivacyObjectSessionShare,繝励Λ繧､繝舌す繝ｼ繧ｪ繝悶ず繧ｧ繧ｯ繝医そ繝・す繝ｧ繝ｳ 蜈ｱ譛・02c,PrivacyObjectSessionShare,
PrivacyPolicy,繧ｹ繧ｱ繧ｸ繝･繝ｼ繝ｫ繝昴Μ繧ｷ繝ｼ,8so,PrivacyPolicy,
PrivacyPolicyDefinition,繝励Λ繧､繝舌す繝ｼ繝昴Μ繧ｷ繝ｼ螳夂ｾｩ,8sk,PrivacyPolicyDefinition,
PrivacyRTBFRequest,繝励Λ繧､繝舌す繝ｼ縺ｫ髢｢縺吶ｋ RTBF 隕∵ｱ・13q,PrivacyRTBFRequest,
PrivacyRTBFRequestFeed,繝励Λ繧､繝舌す繝ｼ RTBF 隕∵ｱ・0D5,PrivacyRTBFRequestFeed,
PrivacyRTBFRequestHistory,繝励Λ繧､繝舌す繝ｼ縺ｫ髢｢縺吶ｋ RTBF 隕∵ｱょｱ･豁ｴ,017,PrivacyRTBFRequestHistory,
PrivacyRTBFRequestShare,繝励Λ繧､繝舌す繝ｼ縺ｫ髢｢縺吶ｋ RTBF 隕∵ｱ・蜈ｱ譛・02c,PrivacyRTBFRequestShare,
PrivacySessionRecordFailure,繝励Λ繧､繝舌す繝ｼ繧ｻ繝・す繝ｧ繝ｳ繝ｬ繧ｳ繝ｼ繝牙､ｱ謨・138,PrivacySessionRecordFailure,
PrivacySessionRecordFailureShare,繝励Λ繧､繝舌す繝ｼ繧ｻ繝・す繝ｧ繝ｳ繝ｬ繧ｳ繝ｼ繝牙､ｱ謨・蜈ｱ譛・02c,PrivacySessionRecordFailureShare,
Problem,蝠城｡・0o2,Problem,
ProblemChangeEvent,蝠城｡・螟画峩繧､繝吶Φ繝・1CE,ProblemChangeEvent,
ProblemFeed,蝠城｡後ヵ繧｣繝ｼ繝・0D5,ProblemFeed,
ProblemHistory,蝠城｡悟ｱ･豁ｴ,017,ProblemHistory,
ProblemIncident,髢｢騾｣縺吶ｋ蝠城｡後→髫懷ｮｳ,0oE,ProblemIncident,
ProblemIncidentChangeEvent,髢｢騾｣縺吶ｋ蝠城｡後→髫懷ｮｳ 螟画峩繧､繝吶Φ繝・1CE,ProblemIncidentChangeEvent,
ProblemIncidentFeed,髢｢騾｣縺吶ｋ蝠城｡後→髫懷ｮｳ繝輔ぅ繝ｼ繝・0D5,ProblemIncidentFeed,
ProblemIncidentHistory,蝠城｡碁囿螳ｳ螻･豁ｴ,017,ProblemIncidentHistory,
ProblemRelatedItem,蝠城｡碁未騾｣鬆・岼,0tB,ProblemRelatedItem,
ProblemRelatedItemChangeEvent,蝠城｡碁未騾｣鬆・岼 螟画峩繧､繝吶Φ繝・1CE,ProblemRelatedItemChangeEvent,
ProblemRelatedItemFeed,蝠城｡碁未騾｣鬆・岼繝輔ぅ繝ｼ繝・0D5,ProblemRelatedItemFeed,
ProblemRelatedItemHistory,蝠城｡碁未騾｣鬆・岼螻･豁ｴ,017,ProblemRelatedItemHistory,
ProblemShare,蝠城｡・蜈ｱ譛・02c,ProblemShare,
ProcessDefinition,繝励Ο繧ｻ繧ｹ縺ｮ螳夂ｾｩ,04a,ProcessDefinition,
ProcessException,繝励Ο繧ｻ繧ｹ萓句､・2Pe,ProcessException,
ProcessExceptionChangeEvent,繝励Ο繧ｻ繧ｹ萓句､・螟画峩繧､繝吶Φ繝・1CE,ProcessExceptionChangeEvent,
ProcessExceptionEvent,繝励Ο繧ｻ繧ｹ萓句､悶う繝吶Φ繝・4v2,ProcessExceptionEvent,
ProcessExceptionShare,繝励Ο繧ｻ繧ｹ萓句､・蜈ｱ譛・02c,ProcessExceptionShare,
ProcessFlowMigration,繝励Ο繧ｻ繧ｹ繝輔Ο繝ｼ縺ｮ遘ｻ陦・11Q,ProcessFlowMigration,
ProcessInstance,繝励Ο繧ｻ繧ｹ繧､繝ｳ繧ｹ繧ｿ繝ｳ繧ｹ,04g,ProcessInstance,
ProcessInstanceChangeEvent,繝励Ο繧ｻ繧ｹ繧､繝ｳ繧ｹ繧ｿ繝ｳ繧ｹ 螟画峩繧､繝吶Φ繝・1CE,ProcessInstanceChangeEvent,
ProcessInstanceHistory,繝励Ο繧ｻ繧ｹ繧､繝ｳ繧ｹ繧ｿ繝ｳ繧ｹ螻･豁ｴ,,ProcessInstanceHistory,
ProcessInstanceNode,繝励Ο繧ｻ繧ｹ繧､繝ｳ繧ｹ繧ｿ繝ｳ繧ｹ繝弱・繝・0OO,ProcessInstanceNode,
ProcessInstanceStep,繝励Ο繧ｻ繧ｹ繧､繝ｳ繧ｹ繧ｿ繝ｳ繧ｹ繧ｹ繝・ャ繝・04h,ProcessInstanceStep,
ProcessInstanceStepChangeEvent,繝励Ο繧ｻ繧ｹ繧､繝ｳ繧ｹ繧ｿ繝ｳ繧ｹ繧ｹ繝・ャ繝・螟画峩繧､繝吶Φ繝・1CE,ProcessInstanceStepChangeEvent,
ProcessInstanceWorkitem,謇ｿ隱咲筏隲・04i,ProcessInstanceWorkitem,
ProcessNode,繝励Ο繧ｻ繧ｹ繝弱・繝・04b,ProcessNode,
Product2,蝠・刀,01t,Product2,
Product2ChangeEvent,蝠・刀 螟画峩繧､繝吶Φ繝・1CE,Product2ChangeEvent,
Product2Feed,蝠・刀繝輔ぅ繝ｼ繝・0D5,Product2Feed,
Product2History,蝠・刀螻･豁ｴ,017,Product2History,
ProductAttribute,蝠・刀螻樊ｧ,0iU,ProductAttribute,
ProductAttributeChangeEvent,蝠・刀螻樊ｧ 螟画峩繧､繝吶Φ繝・1CE,ProductAttributeChangeEvent,
ProductAttributeSet,蝠・刀螻樊ｧ繧ｻ繝・ヨ,0iY,ProductAttributeSet,
ProductAttributeSetItem,蝠・刀螻樊ｧ繧ｻ繝・ヨ繧｢繧､繝・Β,0iX,ProductAttributeSetItem,
ProductAttributeSetProduct,蝠・刀螻樊ｧ險ｭ螳壼膚蜩・0iZ,ProductAttributeSetProduct,
ProductCatalog,繧ｫ繧ｿ繝ｭ繧ｰ,0ZS,ProductCatalog,
ProductCatalogChangeEvent,繧ｫ繧ｿ繝ｭ繧ｰ 螟画峩繧､繝吶Φ繝・1CE,ProductCatalogChangeEvent,
ProductCatalogFeed,繧ｫ繧ｿ繝ｭ繧ｰ繝輔ぅ繝ｼ繝・0D5,ProductCatalogFeed,
ProductCatalogHistory,蝠・刀繧ｫ繧ｿ繝ｭ繧ｰ螻･豁ｴ,017,ProductCatalogHistory,
ProductCatalogShare,繧ｫ繧ｿ繝ｭ繧ｰ 蜈ｱ譛・02c,ProductCatalogShare,
ProductCategory,繧ｫ繝・ざ繝ｪ,0ZG,ProductCategory,
ProductCategoryChangeEvent,繧ｫ繝・ざ繝ｪ 螟画峩繧､繝吶Φ繝・1CE,ProductCategoryChangeEvent,
ProductCategoryFeed,繧ｫ繝・ざ繝ｪ繝輔ぅ繝ｼ繝・0D5,ProductCategoryFeed,
ProductCategoryHistory,蝠・刀繧ｫ繝・ざ繝ｪ螻･豁ｴ,017,ProductCategoryHistory,
ProductCategoryProduct,蝠・刀繧ｫ繝・ざ繝ｪ蝠・刀,0ZR,ProductCategoryProduct,
ProductCategoryProductChangeEvent,蝠・刀繧ｫ繝・ざ繝ｪ蝠・刀 螟画峩繧､繝吶Φ繝・1CE,ProductCategoryProductChangeEvent,
ProductCategoryProductHistory,蝠・刀繧ｫ繝・ざ繝ｪ蝠・刀螻･豁ｴ,017,ProductCategoryProductHistory,
ProductConsumptionSchedule,蝠・刀豸郁ｲｻ繧ｹ繧ｱ繧ｸ繝･繝ｼ繝ｫ,0Mq,ProductConsumptionSchedule,
ProductEntitlementTemplate,蝠・刀繧ｨ繝ｳ繧ｿ繧､繝医Ν繝｡繝ｳ繝医ユ繝ｳ繝励Ξ繝ｼ繝・0E9,ProductEntitlementTemplate,
Profile,繝励Ο繝輔ぃ繧､繝ｫ,00e,Profile,
Promotion,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ,0c8,Promotion,
PromotionChangeEvent,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,PromotionChangeEvent,
PromotionFeed,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繝輔ぅ繝ｼ繝・0D5,PromotionFeed,
PromotionHistory,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ螻･豁ｴ,017,PromotionHistory,
PromotionLineItemRule,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ蜩∫岼繝ｫ繝ｼ繝ｫ,13F,PromotionLineItemRule,
PromotionLineItemRuleShare,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ蜩∫岼繝ｫ繝ｼ繝ｫ 蜈ｱ譛・02c,PromotionLineItemRuleShare,
PromotionMarketSegment,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繝槭・繧ｱ繝・ヨ繧ｻ繧ｰ繝｡繝ｳ繝・5CF,PromotionMarketSegment,
PromotionMarketSegmentChangeEvent,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繝槭・繧ｱ繝・ヨ繧ｻ繧ｰ繝｡繝ｳ繝・螟画峩繧､繝吶Φ繝・1CE,PromotionMarketSegmentChangeEvent,
PromotionMarketSegmentFeed,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繝槭・繧ｱ繝・ヨ繧ｻ繧ｰ繝｡繝ｳ繝医ヵ繧｣繝ｼ繝・0D5,PromotionMarketSegmentFeed,
PromotionMarketSegmentHistory,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繝槭・繧ｱ繝・ヨ繧ｻ繧ｰ繝｡繝ｳ繝亥ｱ･豁ｴ,017,PromotionMarketSegmentHistory,
PromotionQualifier,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ菫ｮ鬟ｾ蟄・0kU,PromotionQualifier,
PromotionQualifierFeed,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ菫ｮ鬟ｾ蟄舌ヵ繧｣繝ｼ繝・0D5,PromotionQualifierFeed,
PromotionQualifierHistory,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ菫ｮ鬟ｾ蟄仙ｱ･豁ｴ,017,PromotionQualifierHistory,
PromotionSegment,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繧ｻ繧ｰ繝｡繝ｳ繝・0kw,PromotionSegment,
PromotionSegmentBuyerGroup,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繧ｻ繧ｰ繝｡繝ｳ繝医ヰ繧､繝､繝ｼ繧ｰ繝ｫ繝ｼ繝・0kq,PromotionSegmentBuyerGroup,
PromotionSegmentBuyerGroupFeed,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繧ｻ繧ｰ繝｡繝ｳ繝医ヰ繧､繝､繝ｼ繧ｰ繝ｫ繝ｼ繝励ヵ繧｣繝ｼ繝・0D5,PromotionSegmentBuyerGroupFeed,
PromotionSegmentBuyerGroupHistory,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繧ｻ繧ｰ繝｡繝ｳ繝医ヰ繧､繝､繝ｼ繧ｰ繝ｫ繝ｼ繝怜ｱ･豁ｴ,017,PromotionSegmentBuyerGroupHistory,
PromotionSegmentFeed,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繧ｻ繧ｰ繝｡繝ｳ繝医ヵ繧｣繝ｼ繝・0D5,PromotionSegmentFeed,
PromotionSegmentHistory,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繧ｻ繧ｰ繝｡繝ｳ繝亥ｱ･豁ｴ,017,PromotionSegmentHistory,
PromotionSegmentSalesStore,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繧ｻ繧ｰ繝｡繝ｳ繝郁ｲｩ螢ｲ蠎・0kp,PromotionSegmentSalesStore,
PromotionSegmentSalesStoreFeed,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繧ｻ繧ｰ繝｡繝ｳ繝郁ｲｩ螢ｲ蠎励ヵ繧｣繝ｼ繝・0D5,PromotionSegmentSalesStoreFeed,
PromotionSegmentSalesStoreHistory,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繧ｻ繧ｰ繝｡繝ｳ繝郁ｲｩ螢ｲ蠎怜ｱ･豁ｴ,017,PromotionSegmentSalesStoreHistory,
PromotionSegmentShare,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繧ｻ繧ｰ繝｡繝ｳ繝・蜈ｱ譛・02c,PromotionSegmentShare,
PromotionShare,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ 蜈ｱ譛・02c,PromotionShare,
PromotionTarget,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ蟇ｾ雎｡,2Pt,PromotionTarget,
PromotionTargetFeed,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ蟇ｾ雎｡繝輔ぅ繝ｼ繝・0D5,PromotionTargetFeed,
PromotionTargetHistory,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ蟇ｾ雎｡螻･豁ｴ,017,PromotionTargetHistory,
PromotionTier,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繝ｩ繝ｳ繧ｯ,0zG,PromotionTier,
PromotionTierFeed,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繝ｩ繝ｳ繧ｯ繝輔ぅ繝ｼ繝・0D5,PromotionTierFeed,
PromotionTierHistory,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繝ｩ繝ｳ繧ｯ螻･豁ｴ,017,PromotionTierHistory,
Prompt,繝励Ο繝ｳ繝励ヨ,0bs,Prompt,
PromptAction,繝励Ο繝ｳ繝励ヨ繧｢繧ｯ繧ｷ繝ｧ繝ｳ,0bu,PromptAction,
PromptActionShare,繝励Ο繝ｳ繝励ヨ繧｢繧ｯ繧ｷ繝ｧ繝ｳ 蜈ｱ譛・02c,PromptActionShare,
PromptError,繝励Ο繝ｳ繝励ヨ繧ｨ繝ｩ繝ｼ,4Dr,PromptError,
PromptErrorShare,繝励Ο繝ｳ繝励ヨ繧ｨ繝ｩ繝ｼ 蜈ｱ譛・02c,PromptErrorShare,
PromptLocalization,鄙ｻ險ｳ,01j,PromptLocalization,
PromptVersion,繝励Ο繝ｳ繝励ヨ繝舌・繧ｸ繝ｧ繝ｳ,0bt,PromptVersion,
PromptVersionLocalization,鄙ｻ險ｳ,01j,PromptVersionLocalization,
Publisher,繝代ヶ繝ｪ繝・す繝｣繝ｼ,4pb,Publisher,
PushTopic,霆｢騾√ヨ繝斐ャ繧ｯ,0IF,PushTopic,
QueueRoutingConfig,繝ｫ繝ｼ繝・ぅ繝ｳ繧ｰ險ｭ螳・0K9,QueueRoutingConfig,
QueueSobject,繧ｭ繝･繝ｼ縺ｮ sObject,03g,QueueSobject,
QuickText,繧ｯ繧､繝・け繝・く繧ｹ繝・574,QuickText,
QuickTextChangeEvent,繧ｯ繧､繝・け繝・く繧ｹ繝・螟画峩繧､繝吶Φ繝・1CE,QuickTextChangeEvent,
QuickTextHistory,繧ｯ繧､繝・け繝・く繧ｹ繝亥ｱ･豁ｴ,017,QuickTextHistory,
QuickTextShare,繧ｯ繧､繝・け繝・く繧ｹ繝・蜈ｱ譛・02c,QuickTextShare,
QuickTextUsage,繧ｯ繧､繝・け繝・く繧ｹ繝医・蛻ｩ逕ｨ迥ｶ豕・5QL,QuickTextUsage,
QuickTextUsageChangeEvent,繧ｯ繧､繝・け繝・く繧ｹ繝医・蛻ｩ逕ｨ迥ｶ豕・螟画峩繧､繝吶Φ繝・1CE,QuickTextUsageChangeEvent,
QuickTextUsageShare,繧ｯ繧､繝・け繝・く繧ｹ繝医・蛻ｩ逕ｨ迥ｶ豕・蜈ｱ譛・02c,QuickTextUsageShare,
QuoteTemplateRichTextData,Quote Template Rich Text Data,0QR,QuoteTemplateRichTextData,
RecentlyViewed,譛霑大盾辣ｧ縺励◆繝・・繧ｿ,,RecentlyViewed,
Recommendation,縺翫☆縺吶ａ,0pr,Recommendation,
RecommendationChangeEvent,縺翫☆縺吶ａ 螟画峩繧､繝吶Φ繝・1CE,RecommendationChangeEvent,
