QualifiedApiName,Label,KeyPrefix,DurableId,NamespacePrefix,IsCustomizable,IsCustomSetting
OrderFeed,豕ｨ譁・ヵ繧｣繝ｼ繝・0D5,OrderFeed,,false,false
OrderHistory,豕ｨ譁・ｱ･豁ｴ,017,OrderHistory,,false,false
OrderItem,豕ｨ譁・膚蜩・802,OrderItem,,true,false
OrderItemChangeEvent,豕ｨ譁・膚蜩・螟画峩繧､繝吶Φ繝・1CE,OrderItemChangeEvent,,false,false
OrderItemFeed,豕ｨ譁・膚蜩√ヵ繧｣繝ｼ繝・0D5,OrderItemFeed,,false,false
OrderItemHistory,豕ｨ譁・膚蜩∝ｱ･豁ｴ,017,OrderItemHistory,,false,false
OrderShare,豕ｨ譁・・譛・0Fy,OrderShare,,false,false
OrderStatus,豕ｨ譁・憾豕∝､,,OrderStatus,,false,false
Organization,邨・ｹ・00D,Organization,,false,false
OrgEmailAddressSecurity,邨・ｹ斐・繝｡繝ｼ繝ｫ繧｢繝峨Ξ繧ｹ繧ｻ繧ｭ繝･繝ｪ繝・ぅ,0D3,OrgEmailAddressSecurity,,false,false
OrgLifecycleNotification,Org Lifecycle Notification,0OL,OrgLifecycleNotification,,false,false
OrgMetric,邨・ｹ斐Γ繝医Μ繧ｯ繧ｹ,3v1,OrgMetric,,false,false
OrgMetricScanSummary,邨・ｹ斐Γ繝医Μ繧ｯ繧ｹ縺ｮ繧ｹ繧ｭ繝｣繝ｳ讎りｦ・6mX,OrgMetricScanSummary,,false,false
OrgWideEmailAddress,邨・ｹ斐・騾∽ｿ｡蜈・Γ繝ｼ繝ｫ繧｢繝峨Ξ繧ｹ,0D2,OrgWideEmailAddress,,false,false
OutgoingEmail,騾∽ｿ｡繝｡繝ｼ繝ｫ,0Q1,OutgoingEmail,,false,false
OutgoingEmailRelation,騾∽ｿ｡繝｡繝ｼ繝ｫ繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ,0Q3,OutgoingEmailRelation,,false,false
OwnedContentDocument,繝ｦ繝ｼ繧ｶ繝ｼ謇譛峨・繝輔ぃ繧､繝ｫ,,OwnedContentDocument,,false,false
OwnerChangeOptionInfo,謇譛芽・が繝励す繝ｧ繝ｳ諠・ｱ繧貞､画峩,0Cy,OwnerChangeOptionInfo,,false,false
PackageLicense,繝代ャ繧ｱ繝ｼ繧ｸ繝ｩ繧､繧ｻ繝ｳ繧ｹ,050,PackageLicense,,false,false
Participant,髢｢菫り・0lH,Participant,,false,false
Partner,繝代・繝医リ繝ｼ,00I,Partner,,false,false
PartnerRole,繝代・繝医リ繝ｼ蠖ｹ蜑ｲ蛟､,,PartnerRole,,false,false
PartyConsent,髢｢菫り・・蜷梧э,0g8,PartyConsent,,true,false
PartyConsentChangeEvent,髢｢菫り・・蜷梧э 螟画峩繧､繝吶Φ繝・1CE,PartyConsentChangeEvent,,false,false
PartyConsentFeed,髢｢菫り・・蜷梧э繝輔ぅ繝ｼ繝・0D5,PartyConsentFeed,,false,false
PartyConsentHistory,髢｢菫り・・蜷梧э縺ｮ螻･豁ｴ,017,PartyConsentHistory,,false,false
PartyConsentShare,髢｢菫り・・蜷梧э 蜈ｱ譛・02c,PartyConsentShare,,false,false
Payment,謾ｯ謇輔＞,0aQ,Payment,,true,false
PaymentAuthAdjustment,謾ｯ謇墓価隱崎ｪｿ謨ｴ,9tv,PaymentAuthAdjustment,,true,false
PaymentAuthorization,謾ｯ謇墓価隱・0Xc,PaymentAuthorization,,true,false
PaymentCredit,謾ｯ謇輔け繝ｬ繧ｸ繝・ヨ,1pC,PaymentCredit,,true,false
PaymentCreditLinePayment,謾ｯ謇輔け繝ｬ繧ｸ繝・ヨ蜩∫岼謾ｯ謇・1cP,PaymentCreditLinePayment,,true,false
PaymentCreditTransaction,謾ｯ謇輔け繝ｬ繧ｸ繝・ヨ蜿門ｼ・1cT,PaymentCreditTransaction,,true,false
PaymentFeed,__MISSING LABEL__ PropertyFile - val Payment not found in section StandardFeedLabel,0D5,PaymentFeed,,false,false
PaymentGateway,謾ｯ謇輔＞繧ｲ繝ｼ繝医え繧ｧ繧､,0b0,PaymentGateway,,true,false
PaymentGatewayLog,謾ｯ謇輔ご繝ｼ繝医え繧ｧ繧､繝ｭ繧ｰ,0Xt,PaymentGatewayLog,,false,false
PaymentGatewayProvider,謾ｯ謇輔＞繧ｲ繝ｼ繝医え繧ｧ繧､繝励Ο繝舌う繝繝ｼ,0cJ,PaymentGatewayProvider,,false,false
PaymentGroup,謾ｯ謇輔げ繝ｫ繝ｼ繝・9zx,PaymentGroup,,true,false
PaymentLineInvoice,謾ｯ謇輔＞陦瑚ｫ区ｱよ嶌,1PL,PaymentLineInvoice,,true,false
PaymentMethod,謾ｯ謇墓婿豕・0aa,PaymentMethod,,true,false
PaymentPageChangeEvent,謾ｯ謇輔・繝ｼ繧ｸ螟画峩繧､繝吶Φ繝・0CI,PaymentPageChangeEvent,,false,false
PendingOrderSummary,菫晉蕗荳ｭ縺ｮ豕ｨ譁・ｦりｦ・29s,PendingOrderSummary,,false,false
PendingOrderSummaryChangeEvent,菫晉蕗荳ｭ縺ｮ豕ｨ譁・ｦりｦ・螟画峩繧､繝吶Φ繝・1CE,PendingOrderSummaryChangeEvent,,false,false
PendingOrdSumProcEvent,菫晉蕗荳ｭ縺ｮ豕ｨ譁・ｦりｦ∝・逅・う繝吶Φ繝・0rL,PendingOrdSumProcEvent,,false,false
PendingServiceRouting,蠕・ｩ滉ｸｭ縺ｮ繧ｵ繝ｼ繝薙せ繝ｫ繝ｼ繝・ぅ繝ｳ繧ｰ,0JR,PendingServiceRouting,,false,false
PendingServiceRoutingChangeEvent,蠕・ｩ滉ｸｭ縺ｮ繧ｵ繝ｼ繝薙せ繝ｫ繝ｼ繝・ぅ繝ｳ繧ｰ 螟画峩繧､繝吶Φ繝・1CE,PendingServiceRoutingChangeEvent,,false,false
PendingServiceRoutingInteractionInfo,蠕・ｩ滉ｸｭ縺ｮ繧ｵ繝ｼ繝薙せ繝ｫ繝ｼ繝・ぅ繝ｳ繧ｰ縺ｮ繧・ｊ縺ｨ繧頑ュ蝣ｱ,0oq,PendingServiceRoutingInteractionInfo,,false,false
PendingServiceRoutingShare,蠕・ｩ滉ｸｭ縺ｮ繧ｵ繝ｼ繝薙せ繝ｫ繝ｼ繝・ぅ繝ｳ繧ｰ 蜈ｱ譛・02c,PendingServiceRoutingShare,,false,false
Period,譛滄俣,026,Period,,false,false
PermissionRequirement__c,讓ｩ髯仙ｮ夂ｾｩ,a0E,01IdL00000BMCiX,,true,false
PermissionRequirement__ChangeEvent,螟画峩繧､繝吶Φ繝・ 讓ｩ髯仙ｮ夂ｾｩ,1CE,01IdL00000BMCiX.ChangeEvent,,false,false
PermissionRequirement__Feed,繝輔ぅ繝ｼ繝・ 讓ｩ髯仙ｮ夂ｾｩ,0D5,01IdL00000BMCiX.Feed,,false,false
PermissionRequirement__History,螻･豁ｴ: 讓ｩ髯仙ｮ夂ｾｩ,017,01IdL00000BMCiX.History,,false,false
PermissionRequirement__Share,蜈ｱ譛・ 讓ｩ髯仙ｮ夂ｾｩ,02c,01IdL00000BMCiX.Share,,false,false
PermissionSet,讓ｩ髯舌そ繝・ヨ,0PS,PermissionSet,,false,false
PermissionSetAssignment,讓ｩ髯舌そ繝・ヨ縺ｮ蜑ｲ繧雁ｽ薙※,0Pa,PermissionSetAssignment,,false,false
PermissionSetEvent,讓ｩ髯舌そ繝・ヨ繧､繝吶Φ繝・0f3,PermissionSetEvent,,false,false
PermissionSetEventStore,讓ｩ髯舌そ繝・ヨ繧､繝吶Φ繝医せ繝医い,0f9,PermissionSetEventStore,,false,false
PermissionSetGroup,讓ｩ髯舌そ繝・ヨ繧ｰ繝ｫ繝ｼ繝・0PG,PermissionSetGroup,,false,false
PermissionSetGroupComponent,讓ｩ髯舌そ繝・ヨ繧ｰ繝ｫ繝ｼ繝励さ繝ｳ繝昴・繝阪Φ繝・0PM,PermissionSetGroupComponent,,false,false
PermissionSetLicense,Permission Set License,0PL,PermissionSetLicense,,false,false
PermissionSetLicenseAssign,讓ｩ髯舌そ繝・ヨ繝ｩ繧､繧ｻ繝ｳ繧ｹ縺ｮ蜑ｲ繧雁ｽ薙※,2LA,PermissionSetLicenseAssign,,false,false
PermissionSetTabSetting,讓ｩ髯舌そ繝・ヨ縺ｮ繧ｿ繝冶ｨｭ螳・01P,PermissionSetTabSetting,,false,false
PicklistValueInfo,驕ｸ謚槭Μ繧ｹ繝亥､諠・ｱ,4pv,PicklistValueInfo,,false,false
PipelineInspectionListView,繝代う繝励Λ繧､繝ｳ繧､繝ｳ繧ｹ繝壹け繧ｷ繝ｧ繝ｳ繝ｪ繧ｹ繝医ン繝･繝ｼ,4c2,PipelineInspectionListView,,false,false
PlatformAction,繝励Λ繝・ヨ繝輔か繝ｼ繝繧｢繧ｯ繧ｷ繝ｧ繝ｳ,0JV,PlatformAction,,false,false
PlatformCachePartition,繝励Λ繝・ヨ繝輔か繝ｼ繝繧ｭ繝｣繝・す繝･蛹ｺ蛻・0Er,PlatformCachePartition,,false,false
PlatformCachePartitionType,繝励Λ繝・ヨ繝輔か繝ｼ繝繧ｭ繝｣繝・す繝･蛹ｺ蛻・ｨｮ蛻･,0Ev,PlatformCachePartitionType,,false,false
PlatformEventUsageMetric,Platform Event Usage Metric,8Kk,PlatformEventUsageMetric,,false,false
PlatformStatusAlertEvent,繝励Λ繝・ヨ繝輔か繝ｼ繝迥ｶ豕√い繝ｩ繝ｼ繝医う繝吶Φ繝・0V2,PlatformStatusAlertEvent,,false,false
PracticeTest__c,PracticeTest,a16,01IdL00000CeU3h,,true,false
PracticeTest__ChangeEvent,螟画峩繧､繝吶Φ繝・ PracticeTest,1CE,01IdL00000CeU3h.ChangeEvent,,false,false
PracticeTest__Share,蜈ｱ譛・ PracticeTest,02c,01IdL00000CeU3h.Share,,false,false
PresenceConfigDeclineReason,繝励Ξ繧ｼ繝ｳ繧ｹ險ｭ螳壽拠蜷ｦ逅・罰,0KP,PresenceConfigDeclineReason,,false,false
PresenceDeclineReason,繝励Ξ繧ｼ繝ｳ繧ｹ諡貞凄逅・罰,0KR,PresenceDeclineReason,,false,false
PresenceUserConfig,繝励Ξ繧ｼ繝ｳ繧ｹ險ｭ螳・0Nd,PresenceUserConfig,,false,false
PresenceUserConfigProfile,繝励Ο繝輔ぃ繧､繝ｫ縺ｮ繝励Ξ繧ｼ繝ｳ繧ｹ險ｭ螳・0Nf,PresenceUserConfigProfile,,false,false
PresenceUserConfigUser,繝ｦ繝ｼ繧ｶ繝ｼ縺ｮ繝励Ξ繧ｼ繝ｳ繧ｹ險ｭ螳・0Ne,PresenceUserConfigUser,,false,false
Pricebook2,萓｡譬ｼ陦ｨ,01s,Pricebook2,,true,false
Pricebook2ChangeEvent,萓｡譬ｼ陦ｨ 螟画峩繧､繝吶Φ繝・1CE,Pricebook2ChangeEvent,,false,false
Pricebook2History,萓｡譬ｼ陦ｨ螻･豁ｴ,017,Pricebook2History,,false,false
PricebookEntry,萓｡譬ｼ陦ｨ繧ｨ繝ｳ繝医Μ,01u,PricebookEntry,,true,false
PricebookEntryChangeEvent,萓｡譬ｼ陦ｨ繧ｨ繝ｳ繝医Μ 螟画峩繧､繝吶Φ繝・1CE,PricebookEntryChangeEvent,,false,false
PricebookEntryHistory,萓｡譬ｼ陦ｨ繧ｨ繝ｳ繝医Μ螻･豁ｴ,017,PricebookEntryHistory,,false,false
PrivacyJobSession,繝励Λ繧､繝舌す繝ｼ繧ｸ繝ｧ繝悶そ繝・す繝ｧ繝ｳ,8sp,PrivacyJobSession,,false,false
PrivacyJobSessionShare,繝励Λ繧､繝舌す繝ｼ繧ｸ繝ｧ繝悶そ繝・す繝ｧ繝ｳ 蜈ｱ譛・02c,PrivacyJobSessionShare,,false,false
PrivacyObjectSession,繝励Λ繧､繝舌す繝ｼ繧ｪ繝悶ず繧ｧ繧ｯ繝医そ繝・す繝ｧ繝ｳ,8sq,PrivacyObjectSession,,false,false
PrivacyObjectSessionShare,繝励Λ繧､繝舌す繝ｼ繧ｪ繝悶ず繧ｧ繧ｯ繝医そ繝・す繝ｧ繝ｳ 蜈ｱ譛・02c,PrivacyObjectSessionShare,,false,false
PrivacyPolicy,繧ｹ繧ｱ繧ｸ繝･繝ｼ繝ｫ繝昴Μ繧ｷ繝ｼ,8so,PrivacyPolicy,,false,false
PrivacyPolicyDefinition,繝励Λ繧､繝舌す繝ｼ繝昴Μ繧ｷ繝ｼ螳夂ｾｩ,8sk,PrivacyPolicyDefinition,,false,false
PrivacyRTBFRequest,繝励Λ繧､繝舌す繝ｼ縺ｫ髢｢縺吶ｋ RTBF 隕∵ｱ・13q,PrivacyRTBFRequest,,true,false
PrivacyRTBFRequestFeed,繝励Λ繧､繝舌す繝ｼ RTBF 隕∵ｱ・0D5,PrivacyRTBFRequestFeed,,false,false
PrivacyRTBFRequestHistory,繝励Λ繧､繝舌す繝ｼ縺ｫ髢｢縺吶ｋ RTBF 隕∵ｱょｱ･豁ｴ,017,PrivacyRTBFRequestHistory,,false,false
PrivacyRTBFRequestShare,繝励Λ繧､繝舌す繝ｼ縺ｫ髢｢縺吶ｋ RTBF 隕∵ｱ・蜈ｱ譛・02c,PrivacyRTBFRequestShare,,false,false
PrivacySessionRecordFailure,繝励Λ繧､繝舌す繝ｼ繧ｻ繝・す繝ｧ繝ｳ繝ｬ繧ｳ繝ｼ繝牙､ｱ謨・138,PrivacySessionRecordFailure,,false,false
PrivacySessionRecordFailureShare,繝励Λ繧､繝舌す繝ｼ繧ｻ繝・す繝ｧ繝ｳ繝ｬ繧ｳ繝ｼ繝牙､ｱ謨・蜈ｱ譛・02c,PrivacySessionRecordFailureShare,,false,false
Problem,蝠城｡・0o2,Problem,,true,false
ProblemChangeEvent,蝠城｡・螟画峩繧､繝吶Φ繝・1CE,ProblemChangeEvent,,false,false
ProblemFeed,蝠城｡後ヵ繧｣繝ｼ繝・0D5,ProblemFeed,,false,false
ProblemHistory,蝠城｡悟ｱ･豁ｴ,017,ProblemHistory,,false,false
ProblemIncident,髢｢騾｣縺吶ｋ蝠城｡後→髫懷ｮｳ,0oE,ProblemIncident,,true,false
ProblemIncidentChangeEvent,髢｢騾｣縺吶ｋ蝠城｡後→髫懷ｮｳ 螟画峩繧､繝吶Φ繝・1CE,ProblemIncidentChangeEvent,,false,false
ProblemIncidentFeed,髢｢騾｣縺吶ｋ蝠城｡後→髫懷ｮｳ繝輔ぅ繝ｼ繝・0D5,ProblemIncidentFeed,,false,false
ProblemIncidentHistory,蝠城｡碁囿螳ｳ螻･豁ｴ,017,ProblemIncidentHistory,,false,false
ProblemRelatedItem,蝠城｡碁未騾｣鬆・岼,0tB,ProblemRelatedItem,,true,false
ProblemRelatedItemChangeEvent,蝠城｡碁未騾｣鬆・岼 螟画峩繧､繝吶Φ繝・1CE,ProblemRelatedItemChangeEvent,,false,false
ProblemRelatedItemFeed,蝠城｡碁未騾｣鬆・岼繝輔ぅ繝ｼ繝・0D5,ProblemRelatedItemFeed,,false,false
ProblemRelatedItemHistory,蝠城｡碁未騾｣鬆・岼螻･豁ｴ,017,ProblemRelatedItemHistory,,false,false
ProblemShare,蝠城｡・蜈ｱ譛・02c,ProblemShare,,false,false
ProcessDefinition,繝励Ο繧ｻ繧ｹ縺ｮ螳夂ｾｩ,04a,ProcessDefinition,,false,false
ProcessException,繝励Ο繧ｻ繧ｹ萓句､・2Pe,ProcessException,,true,false
ProcessExceptionChangeEvent,繝励Ο繧ｻ繧ｹ萓句､・螟画峩繧､繝吶Φ繝・1CE,ProcessExceptionChangeEvent,,false,false
ProcessExceptionEvent,繝励Ο繧ｻ繧ｹ萓句､悶う繝吶Φ繝・4v2,ProcessExceptionEvent,,false,false
ProcessExceptionShare,繝励Ο繧ｻ繧ｹ萓句､・蜈ｱ譛・02c,ProcessExceptionShare,,false,false
ProcessFlowMigration,繝励Ο繧ｻ繧ｹ繝輔Ο繝ｼ縺ｮ遘ｻ陦・11Q,ProcessFlowMigration,,false,false
ProcessInstance,繝励Ο繧ｻ繧ｹ繧､繝ｳ繧ｹ繧ｿ繝ｳ繧ｹ,04g,ProcessInstance,,false,false
ProcessInstanceChangeEvent,繝励Ο繧ｻ繧ｹ繧､繝ｳ繧ｹ繧ｿ繝ｳ繧ｹ 螟画峩繧､繝吶Φ繝・1CE,ProcessInstanceChangeEvent,,false,false
ProcessInstanceHistory,繝励Ο繧ｻ繧ｹ繧､繝ｳ繧ｹ繧ｿ繝ｳ繧ｹ螻･豁ｴ,,ProcessInstanceHistory,,false,false
ProcessInstanceNode,繝励Ο繧ｻ繧ｹ繧､繝ｳ繧ｹ繧ｿ繝ｳ繧ｹ繝弱・繝・0OO,ProcessInstanceNode,,false,false
ProcessInstanceStep,繝励Ο繧ｻ繧ｹ繧､繝ｳ繧ｹ繧ｿ繝ｳ繧ｹ繧ｹ繝・ャ繝・04h,ProcessInstanceStep,,false,false
ProcessInstanceStepChangeEvent,繝励Ο繧ｻ繧ｹ繧､繝ｳ繧ｹ繧ｿ繝ｳ繧ｹ繧ｹ繝・ャ繝・螟画峩繧､繝吶Φ繝・1CE,ProcessInstanceStepChangeEvent,,false,false
ProcessInstanceWorkitem,謇ｿ隱咲筏隲・04i,ProcessInstanceWorkitem,,false,false
ProcessNode,繝励Ο繧ｻ繧ｹ繝弱・繝・04b,ProcessNode,,false,false
Product2,蝠・刀,01t,Product2,,true,false
Product2ChangeEvent,蝠・刀 螟画峩繧､繝吶Φ繝・1CE,Product2ChangeEvent,,false,false
Product2Feed,蝠・刀繝輔ぅ繝ｼ繝・0D5,Product2Feed,,false,false
Product2History,蝠・刀螻･豁ｴ,017,Product2History,,false,false
ProductAttribute,蝠・刀螻樊ｧ,0iU,ProductAttribute,,true,false
ProductAttributeChangeEvent,蝠・刀螻樊ｧ 螟画峩繧､繝吶Φ繝・1CE,ProductAttributeChangeEvent,,false,false
ProductAttributeSet,蝠・刀螻樊ｧ繧ｻ繝・ヨ,0iY,ProductAttributeSet,,false,false
ProductAttributeSetItem,蝠・刀螻樊ｧ繧ｻ繝・ヨ繧｢繧､繝・Β,0iX,ProductAttributeSetItem,,false,false
ProductAttributeSetProduct,蝠・刀螻樊ｧ險ｭ螳壼膚蜩・0iZ,ProductAttributeSetProduct,,true,false
ProductCatalog,繧ｫ繧ｿ繝ｭ繧ｰ,0ZS,ProductCatalog,,true,false
ProductCatalogChangeEvent,繧ｫ繧ｿ繝ｭ繧ｰ 螟画峩繧､繝吶Φ繝・1CE,ProductCatalogChangeEvent,,false,false
ProductCatalogFeed,繧ｫ繧ｿ繝ｭ繧ｰ繝輔ぅ繝ｼ繝・0D5,ProductCatalogFeed,,false,false
ProductCatalogHistory,蝠・刀繧ｫ繧ｿ繝ｭ繧ｰ螻･豁ｴ,017,ProductCatalogHistory,,false,false
ProductCatalogShare,繧ｫ繧ｿ繝ｭ繧ｰ 蜈ｱ譛・02c,ProductCatalogShare,,false,false
ProductCategory,繧ｫ繝・ざ繝ｪ,0ZG,ProductCategory,,true,false
ProductCategoryChangeEvent,繧ｫ繝・ざ繝ｪ 螟画峩繧､繝吶Φ繝・1CE,ProductCategoryChangeEvent,,false,false
ProductCategoryFeed,繧ｫ繝・ざ繝ｪ繝輔ぅ繝ｼ繝・0D5,ProductCategoryFeed,,false,false
ProductCategoryHistory,蝠・刀繧ｫ繝・ざ繝ｪ螻･豁ｴ,017,ProductCategoryHistory,,false,false
ProductCategoryProduct,蝠・刀繧ｫ繝・ざ繝ｪ蝠・刀,0ZR,ProductCategoryProduct,,true,false
ProductCategoryProductChangeEvent,蝠・刀繧ｫ繝・ざ繝ｪ蝠・刀 螟画峩繧､繝吶Φ繝・1CE,ProductCategoryProductChangeEvent,,false,false
ProductCategoryProductHistory,蝠・刀繧ｫ繝・ざ繝ｪ蝠・刀螻･豁ｴ,017,ProductCategoryProductHistory,,false,false
ProductConsumptionSchedule,蝠・刀豸郁ｲｻ繧ｹ繧ｱ繧ｸ繝･繝ｼ繝ｫ,0Mq,ProductConsumptionSchedule,,true,false
ProductEntitlementTemplate,蝠・刀繧ｨ繝ｳ繧ｿ繧､繝医Ν繝｡繝ｳ繝医ユ繝ｳ繝励Ξ繝ｼ繝・0E9,ProductEntitlementTemplate,,false,false
Profile,繝励Ο繝輔ぃ繧､繝ｫ,00e,Profile,,false,false
Promotion,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ,0c8,Promotion,,true,false
PromotionChangeEvent,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,PromotionChangeEvent,,false,false
PromotionFeed,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繝輔ぅ繝ｼ繝・0D5,PromotionFeed,,false,false
PromotionHistory,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ螻･豁ｴ,017,PromotionHistory,,false,false
PromotionLineItemRule,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ蜩∫岼繝ｫ繝ｼ繝ｫ,13F,PromotionLineItemRule,,true,false
PromotionLineItemRuleShare,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ蜩∫岼繝ｫ繝ｼ繝ｫ 蜈ｱ譛・02c,PromotionLineItemRuleShare,,false,false
PromotionMarketSegment,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繝槭・繧ｱ繝・ヨ繧ｻ繧ｰ繝｡繝ｳ繝・5CF,PromotionMarketSegment,,true,false
PromotionMarketSegmentChangeEvent,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繝槭・繧ｱ繝・ヨ繧ｻ繧ｰ繝｡繝ｳ繝・螟画峩繧､繝吶Φ繝・1CE,PromotionMarketSegmentChangeEvent,,false,false
PromotionMarketSegmentFeed,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繝槭・繧ｱ繝・ヨ繧ｻ繧ｰ繝｡繝ｳ繝医ヵ繧｣繝ｼ繝・0D5,PromotionMarketSegmentFeed,,false,false
PromotionMarketSegmentHistory,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繝槭・繧ｱ繝・ヨ繧ｻ繧ｰ繝｡繝ｳ繝亥ｱ･豁ｴ,017,PromotionMarketSegmentHistory,,false,false
PromotionQualifier,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ菫ｮ鬟ｾ蟄・0kU,PromotionQualifier,,true,false
PromotionQualifierFeed,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ菫ｮ鬟ｾ蟄舌ヵ繧｣繝ｼ繝・0D5,PromotionQualifierFeed,,false,false
PromotionQualifierHistory,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ菫ｮ鬟ｾ蟄仙ｱ･豁ｴ,017,PromotionQualifierHistory,,false,false
PromotionSegment,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繧ｻ繧ｰ繝｡繝ｳ繝・0kw,PromotionSegment,,true,false
PromotionSegmentBuyerGroup,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繧ｻ繧ｰ繝｡繝ｳ繝医ヰ繧､繝､繝ｼ繧ｰ繝ｫ繝ｼ繝・0kq,PromotionSegmentBuyerGroup,,true,false
PromotionSegmentBuyerGroupFeed,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繧ｻ繧ｰ繝｡繝ｳ繝医ヰ繧､繝､繝ｼ繧ｰ繝ｫ繝ｼ繝励ヵ繧｣繝ｼ繝・0D5,PromotionSegmentBuyerGroupFeed,,false,false
PromotionSegmentBuyerGroupHistory,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繧ｻ繧ｰ繝｡繝ｳ繝医ヰ繧､繝､繝ｼ繧ｰ繝ｫ繝ｼ繝怜ｱ･豁ｴ,017,PromotionSegmentBuyerGroupHistory,,false,false
PromotionSegmentFeed,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繧ｻ繧ｰ繝｡繝ｳ繝医ヵ繧｣繝ｼ繝・0D5,PromotionSegmentFeed,,false,false
PromotionSegmentHistory,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繧ｻ繧ｰ繝｡繝ｳ繝亥ｱ･豁ｴ,017,PromotionSegmentHistory,,false,false
PromotionSegmentSalesStore,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繧ｻ繧ｰ繝｡繝ｳ繝郁ｲｩ螢ｲ蠎・0kp,PromotionSegmentSalesStore,,true,false
PromotionSegmentSalesStoreFeed,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繧ｻ繧ｰ繝｡繝ｳ繝郁ｲｩ螢ｲ蠎励ヵ繧｣繝ｼ繝・0D5,PromotionSegmentSalesStoreFeed,,false,false
PromotionSegmentSalesStoreHistory,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繧ｻ繧ｰ繝｡繝ｳ繝郁ｲｩ螢ｲ蠎怜ｱ･豁ｴ,017,PromotionSegmentSalesStoreHistory,,false,false
PromotionSegmentShare,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繧ｻ繧ｰ繝｡繝ｳ繝・蜈ｱ譛・02c,PromotionSegmentShare,,false,false
PromotionShare,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ 蜈ｱ譛・02c,PromotionShare,,false,false
PromotionTarget,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ蟇ｾ雎｡,2Pt,PromotionTarget,,true,false
PromotionTargetFeed,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ蟇ｾ雎｡繝輔ぅ繝ｼ繝・0D5,PromotionTargetFeed,,false,false
PromotionTargetHistory,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ蟇ｾ雎｡螻･豁ｴ,017,PromotionTargetHistory,,false,false
PromotionTier,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繝ｩ繝ｳ繧ｯ,0zG,PromotionTier,,true,false
PromotionTierFeed,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繝ｩ繝ｳ繧ｯ繝輔ぅ繝ｼ繝・0D5,PromotionTierFeed,,false,false
PromotionTierHistory,繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繝ｩ繝ｳ繧ｯ螻･豁ｴ,017,PromotionTierHistory,,false,false
Prompt,繝励Ο繝ｳ繝励ヨ,0bs,Prompt,,false,false
PromptAction,繝励Ο繝ｳ繝励ヨ繧｢繧ｯ繧ｷ繝ｧ繝ｳ,0bu,PromptAction,,false,false
PromptActionShare,繝励Ο繝ｳ繝励ヨ繧｢繧ｯ繧ｷ繝ｧ繝ｳ 蜈ｱ譛・02c,PromptActionShare,,false,false
PromptError,繝励Ο繝ｳ繝励ヨ繧ｨ繝ｩ繝ｼ,4Dr,PromptError,,false,false
PromptErrorShare,繝励Ο繝ｳ繝励ヨ繧ｨ繝ｩ繝ｼ 蜈ｱ譛・02c,PromptErrorShare,,false,false
PromptLocalization,鄙ｻ險ｳ,01j,PromptLocalization,,false,false
PromptVersion,繝励Ο繝ｳ繝励ヨ繝舌・繧ｸ繝ｧ繝ｳ,0bt,PromptVersion,,false,false
PromptVersionLocalization,鄙ｻ險ｳ,01j,PromptVersionLocalization,,false,false
Publisher,繝代ヶ繝ｪ繝・す繝｣繝ｼ,4pb,Publisher,,false,false
PushTopic,霆｢騾√ヨ繝斐ャ繧ｯ,0IF,PushTopic,,false,false
QueueRoutingConfig,繝ｫ繝ｼ繝・ぅ繝ｳ繧ｰ險ｭ螳・0K9,QueueRoutingConfig,,false,false
